challenge_id,difficulty
69,1
70,1
71,1
72,1
73,1
74,1
75,2
80,1
81,1
82,2
90,1
91,2
92,2
97,2
98,1
99,1
100,2
101,1
102,2
103,2
104,1
105,2
106,2
107,1
108,1
109,1
114,1
115,1
116,1
117,1
118,1
119,1
120,2
121,3
135,1
136,1
137,1
139,1
140,2
141,2
142,3
143,3
144,1
145,1
146,1
159,1
160,1
161,1
162,1
166,2
167,3
168,3
169,1
170,1
171,2
172,2
173,1
174,2
175,1
176,1
177,1
178,2
179,1
180,2
181,2
189,1
190,1
191,2
192,1
193,2
194,2
195,1
196,1
197,1
198,2
199,2
200,1
201,1
202,2
203,1
204,1
205,2
207,1
208,1
209,2
210,2
211,1
212,1
213,2
214,1
215,1
216,1
217,1
218,1
219,1
220,1
221,1
222,1
223,2
228,2
229,2
230,1
231,1
232,2
233,1
234,2
235,2
243,1
244,1
245,2
246,2
257,1
261,1
263,1
267,2
268,2
276,2
278,2
279,2
280,1
281,1
282,1
283,1
284,1
288,2
289,1
290,2
291,2
292,2
293,2
294,1
295,3
296,3
297,3
298,2
299,2
300,3
301,2
302,3
303,2
304,2
305,2
306,2
307,1
308,2
313,2
314,2
315,2
316,2
323,2
324,1
325,1
326,2
349,1
350,2
351,1
356,1
357,1
358,1
360,2
361,2
362,1
365,1
368,1
371,1
374,1
379,1
380,1
381,1
382,1
383,2
385,2
386,1
387,1
389,1
390,1
391,1
392,2
399,1
400,1
401,1
402,2
403,2
404,2
406,1
407,1
409,1
410,1
412,1
413,1
414,1
415,1
416,1
417,1
418,1
419,1
420,2
421,2
422,1
423,3
424,1
425,1
426,1
427,1
428,1
429,1
431,1
432,1
433,1
434,1
438,1
439,1
440,2
442,2
444,1
445,2
446,1
447,1
448,2
449,2
450,2
451,2
452,1
453,1
454,1
455,1
456,1
457,1
458,1
459,1
461,1
462,1
463,2
464,2
465,2
466,2
467,2
468,1
469,1
470,2
471,2
472,1
473,1
474,1
475,1
476,1
477,1
491,1
492,1
493,1
494,2
495,3
496,3
497,3
498,2
499,3
501,3
502,2
503,2
504,2
505,3
506,3
507,3
509,1
511,1
512,2
513,2
514,1
518,1
519,1
520,1
521,1
522,1
523,1
524,1
525,1
526,1
527,1
528,1
529,1
530,1
531,1
532,3
533,3
536,1
537,1
538,1
539,1
540,1
547,1
548,1
549,1
550,1
551,1
552,1
553,1
554,1
562,1
563,1
564,1
569,1
573,2
574,2
578,1
580,1
581,2
582,2
583,1
584,3
588,1
589,1
591,1
592,1
593,1
594,1
595,1
597,1
598,1
600,2
601,1
602,1
607,1
608,1
610,1
611,1
612,1
621,1
623,3
629,1
635,1
636,1
637,1
638,1
639,1
650,1
651,1
653,1
654,1
658,1
660,2
661,2
662,1
663,1
683,1
684,1
686,1
687,1
697,2
698,2
700,1
705,1
706,1
707,1
708,1
710,1
719,1
722,1
723,2
773,1
774,1
775,1
776,1
779,1
780,1
781,1
782,1
784,1
785,1
791,1
792,1
793,1
794,1
795,1
796,1
801,1
803,1
805,1
806,1
854,1
866,1
867,2
868,1
869,1
874,1
875,3
876,3
878,1
879,1
880,1
893,1
929,1
930,1
932,1
936,2
937,1
938,1
939,2
940,2
941,2
942,1
967,1
968,1
969,1
972,1
973,1
975,1
976,1
977,1
978,1
979,1
980,1
982,1
983,1
989,1
990,1
991,1
1012,1
1013,2
1014,2
1015,2
1016,2
1017,1
1018,2
1023,2
1043,1
1047,1
1048,1
1049,1
1061,1
1082,1
1083,1
1087,1
1088,2
1094,2
1095,1
1096,2
1097,2
1098,1
1099,1
1105,1
1106,1
1107,1
1108,1
1113,1
1114,1
1115,3
1118,1
1125,1
1126,1
1127,2
1128,2
1129,2
1130,2
1131,2
1132,2
1133,2
1158,1
1163,1
1176,1
1177,1
1178,1
1179,1
1181,2
1182,3
1193,1
1198,1
1199,1
1200,1
1201,1
1202,1
1203,1
1204,1
1235,1
1236,1
1242,1
1243,1
1244,1
1245,1
1246,1
1257,1
1259,1
1260,1
1261,1
1294,1
1301,1
1303,1
1304,1
1305,1
1306,1
1312,1
1313,1
1314,1
1315,1
1316,1
1317,2
1328,1
1329,1
1330,2
1331,3
1336,1
1338,1
1351,1
1352,1
1353,1
1354,1
1355,1
1356,1
1357,1
1359,1
1361,1
1362,2
1369,1
1371,1
1373,1
1374,1
1375,1
1376,1
1382,1
1383,1
1384,1
1385,1
1386,1
1396,1
1399,1
1400,1
1401,1
1402,1
1406,1
1407,2
1408,2
1410,2
1411,2
1412,3
1416,1
1417,1
1418,1
1425,1
1426,1
1427,1
1428,1
1429,1
1440,2
1441,2
1447,2
1448,1
1449,2
1457,2
1458,2
1462,1
1464,2
1465,2
1467,2
1472,3
1474,1
1475,1
1476,1
1477,1
1478,1
1479,1
1480,1
1481,1
1482,1
1483,1
1495,1
1497,2
1498,2
1500,1
1501,3
1502,1
1503,1
1504,1
1505,3
1526,1
1527,1
1528,1
1529,1
1531,1
1541,3
1543,1
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,1
1552,1
1553,1
1555,1
1556,1
1557,1
1558,1
1559,1
1560,1
1561,2
1562,1
1563,2
1564,2
1566,2
1577,1
1578,1
1579,1
1580,1
1581,1
1586,1
1587,1
1588,1
1599,2
1602,2
1603,2
1604,2
1605,2
1613,1
1614,1
1615,1
1619,1
1663,1
1664,2
1665,1
1687,1
1688,1
1689,1
1690,1
1692,1
1694,1
1695,1
1697,1
1698,2
1699,2
1700,1
1701,1
1702,1
1703,3
1704,2
1705,2
1707,3
1708,2
1710,2
1714,1
1716,1
1765,1
1778,1
1782,1
1783,2
1784,2
1788,2
1790,2
1791,3
1793,3
1794,3
1795,3
1798,1
1799,1
1800,2
1801,1
1802,2
1803,2
1804,2
1807,2
1808,2
1809,2
1812,1
1813,2
1816,2
1817,2
1822,1
1823,3
1830,1
1832,1
1833,1
1834,2
1835,2
1837,2
1838,2
1839,2
1840,1
1841,3
1842,2
1843,2
1844,2
1845,3
1846,3
1861,1
1862,2
1864,2
1867,1
1868,1
1869,2
1870,2
1872,2
1873,1
1879,2
1880,1
1881,1
1904,2
1907,2
1908,2
1914,1
1919,1
1926,1
1928,1
1932,1
1935,1
1936,1
1937,1
1939,1
1940,1
1944,2
1946,1
1947,2
1952,1
1953,2
1962,1
1963,1
1964,2
1965,2
1967,2
1972,2
1975,2
1979,1
1980,2
1981,2
1983,2
1986,2
1987,2
1988,3
1989,2
1990,2
1991,2
1998,1
2012,1
2017,1
2018,1
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2051,1
2058,1
2059,2
2061,2
2062,1
2064,1
2065,1
2066,1
2068,1
2069,1
2070,1
2072,2
2074,1
2086,1
2087,2
2090,1
2092,1
2093,1
2094,1
2100,1
2102,1
2103,1
2104,1
2105,1
2106,1
2107,1
2110,1
2113,1
2114,1
2115,1
2116,1
2117,1
2118,1
2119,1
2120,1
2121,1
2122,1
2123,1
2124,2
2128,1
2139,1
2140,1
2141,1
2144,1
2146,1
2148,1
2149,1
2150,1
2151,1
2153,1
2155,1
2156,1
2157,1
2158,1
2159,1
2160,1
2161,1
2162,1
2165,1
2166,1
2167,1
2168,1
2169,1
2170,1
2171,1
2172,1
2173,2
2175,1
2176,1
2177,1
2178,1
2179,1
2180,1
2181,1
2184,1
2185,1
2186,2
2187,1
2188,2
2189,1
2190,1
2191,1
2192,1
2193,1
2194,1
2197,2
2198,2
2199,1
2200,1
2201,1
2202,1
2203,1
2204,1
2206,1
2207,1
2208,1
2209,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,2
2217,2
2218,1
2219,2
2220,2
2221,1
2222,2
2223,1
2224,1
2225,1
2226,1
2227,1
2228,1
2229,1
2230,1
2231,1
2232,1
2233,1
2234,1
2237,2
2238,2
2240,2
2241,1
2243,1
2244,3
2245,1
2246,1
2253,1
2254,2
2258,1
2260,2
2261,1
2262,2
2263,2
2264,2
2265,2
2266,2
2268,1
2269,1
2270,1
2271,1
2272,2
2273,1
2274,1
2275,1
2276,1
2277,2
2283,1
2284,2
2285,2
2286,1
2287,2
2292,1
2293,1
2294,1
2295,2
2302,2
2304,1
2306,1
2308,1
2311,2
2314,1
2315,2
2316,2
2345,2
2349,1
2350,2
2351,1
2352,1
2356,2
2357,1
2359,1
2360,2
2361,1
2362,2
2363,2
2364,1
2367,1
2368,1
2369,1
2370,1
2371,1
2372,1
2373,1
2374,1
2375,1
2376,1
2377,1
2378,1
2379,1
2380,1
2384,2
2385,2
2387,1
2388,1
2389,1
2390,2
2394,1
2395,1
2397,1
2398,2
2399,2
2400,2
2401,2
2402,2
2403,2
2404,2
2405,1
2406,2
2415,2
2416,2
2417,2
2418,1
2419,1
2422,1
2423,1
2428,1
2445,1
2447,1
2451,1
2452,1
2453,2
2454,2
2455,1
2457,2
2462,1
2463,1
2469,1
2470,1
2472,1
2473,1
2476,2
2477,1
2478,2
2479,1
2482,2
2483,2
2484,2
2485,1
2487,2
2488,1
2489,1
2492,1
2494,2
2496,2
2497,2
2511,2
2512,2
2514,2
2515,2
2517,2
2520,2
2521,2
2522,2
2525,2
2529,2
2530,2
2531,1
2535,2
2537,2
2538,1
2541,2
2542,2
2543,1
2545,1
2546,2
2559,1
2560,1
2563,1
2564,1
2566,1
2567,1
2569,2
2570,2
2571,2
2572,2
2573,2
2574,2
2575,2
2577,2
2578,2
2579,2
2582,2
2627,1
2628,1
2629,1
2630,3
2631,1
2632,2
2634,2
2636,2
2642,1
2643,1
2644,2
2645,1
2646,1
2647,1
2648,1
2649,2
2650,3
2651,2
2652,2
2653,2
2654,2
2655,2
2656,3
2659,1
2660,2
2661,1
2662,1
2663,1
2664,1
2665,1
2668,3
2669,3
2671,1
2672,1
2673,1
2674,1
2675,1
2677,1
2678,1
2679,1
2680,1
2681,1
2682,1
2683,1
2684,1
2685,1
2686,1
2687,1
2688,1
2689,2
2690,2
2691,1
2692,3
2693,1
2694,1
2695,2
2696,1
2697,1
2698,3
2699,3
2702,1
2703,2
2704,1
2705,2
2706,2
2707,1
2711,1
2712,2
2713,2
2714,2
2715,1
2717,1
2718,1
2723,1
2724,1
2725,1
2726,1
2727,1
2728,1
2729,2
2733,1
2735,1
2736,1
2737,2
2738,2
2739,2
2745,2
2758,2
2759,2
2760,2
2761,2
2762,2
2764,2
2765,1
2768,1
2769,2
2770,1
2771,2
2772,1
2773,1
2774,2
2775,2
2776,2
2777,2
2778,2
2779,1
2780,2
2792,1
2793,1
2794,1
2795,2
2797,2
2798,2
2800,1
2801,2
2802,2
2803,3
2806,2
2807,2
2808,2
2809,2
2810,2
2811,2
2812,2
2813,2
2814,2
2815,2
2816,2
2817,2
2819,2
2822,2
2823,1
2824,1
2825,1
2826,1
2827,1
2828,1
2829,2
2831,2
2832,1
2833,1
2834,1
2835,1
2837,1
2838,1
2839,2
2840,1
2841,1
2843,2
2844,2
2845,1
2847,1
2848,1
2849,1
2850,1
2851,1
2852,2
2853,1
2855,1
2856,1
2857,1
2858,1
2859,1
2863,1
2865,2
2866,1
2867,2
2870,2
2871,1
2873,2
2874,1
2875,2
2876,2
2879,1
2880,1
2881,1
2882,1
2883,2
2884,2
2885,1
2886,2
2888,1
2889,1
2892,1
2893,1
2894,3
2895,1
2896,1
2897,1
2898,2
2899,1
2900,1
2901,2
2902,3
2903,2
2904,2
2905,2
2906,2
2907,2
2908,2
2909,2
2910,1
2911,1
2912,1
2913,1
2914,1
2915,1
2916,1
2917,2
2918,1
2919,2
2920,2
2921,1
2922,2
2923,2
2925,1
2926,1
2928,2
2930,2
2931,2
2933,2
2934,2
2941,2
2942,2
2944,1
2945,2
2946,1
2948,2
2949,2
2951,1
2952,2
2958,1
2959,1
2961,1
2962,1
2963,1
2964,1
2965,1
2966,1
2967,1
2968,1
2969,1
2970,1
2971,1
2972,1
2973,1
2974,1
2980,1
2981,1
2982,1
2983,1
2984,1
2985,1
2986,1
2987,1
2988,1
2989,1
2990,3
2993,2
2998,2
3000,1
3001,1
3002,2
3003,3
3004,1
3005,1
3013,1
3015,3
3016,1
3019,2
3023,1
3024,1
3025,1
3027,1
3030,1
3034,2
3035,1
3036,1
3037,1
3038,1
3039,1
3040,1
3041,1
3044,1
3046,2
3047,2
3048,2
3049,1
3050,1
3051,1
3053,1
3059,2
3063,1
3070,1
3071,1
3072,1
3073,1
3076,1
3077,1
3078,2
3079,1
3081,1
3082,1
3083,1
3084,1
3085,1
3089,3
3091,1
3092,1
3093,1
3094,1
3095,1
3096,2
3097,2
3105,2
3106,2
3107,2
3109,1
3110,1
3111,1
3113,2
3114,1
3115,1
3116,2
3117,1
3118,1
3122,1
3123,1
3124,2
3128,1
3129,1
3131,1
3132,1
3133,1
3134,1
3140,1
3141,1
3142,1
3143,1
3144,1
3145,1
3149,1
3150,1
3151,2
3152,2
3154,1
3155,2
3156,1
3157,1
3158,1
3159,2
3161,1
3162,1
3163,1
3164,1
3165,1
3166,1
3167,1
3169,1
3170,1
3171,2
3172,1
3173,1
3176,2
3177,1
3178,1
3179,1
3180,1
3181,1
3182,1
3183,1
3185,1
3189,1
3190,1
3191,1
3192,1
3193,1
3194,1
3197,1
3200,1
3204,1
3205,1
3206,2
3210,1
3211,1
3215,1
3216,1
3217,1
3223,1
3224,1
3232,2
3234,2
3235,2
3237,1
3238,2
3239,1
3241,1
3246,2
3249,2
3252,1
3253,1
3254,2
3255,2
3257,2
3258,2
3260,1
3261,2
3262,1
3263,1
3264,2
3265,1
3266,1
3267,2
3268,2
3269,2
3272,1
3273,1
3275,2
3276,2
3279,2
3281,2
3283,2
3284,2
3285,2
3287,2
3288,2
3289,2
3291,2
3293,1
3294,1
3300,2
3301,2
3302,2
3303,2
3311,2
3312,2
3313,2
3314,1
3321,1
3322,1
3324,1
3325,1
3326,1
3327,1
3328,2
3329,2
3330,2
3331,1
3332,1
3334,1
3335,1
3336,2
3337,1
3339,1
3342,2
3343,2
3344,1
3345,2
3346,1
3347,1
3349,1
3350,1
3351,1
3352,1
3353,2
3354,1
3355,2
3356,3
3357,2
3358,1
3362,2
3363,1
3365,2
3368,1
3369,1
3370,1
3371,2
3372,2
3373,2
3374,2
3375,2
3376,2
3378,1
3379,2
3382,2
3385,2
3386,1
3389,1
3392,1
3393,1
3394,1
3395,1
3396,1
3397,1
3398,1
3399,2
3400,2
3401,2
3402,2
3403,1
3404,1
3405,2
3408,1
3409,1
3410,2
3411,1
3412,1
3413,2
3415,1
3417,2
3419,1
3421,1
3422,1
3423,1
3424,1
3425,1
3426,1
3427,1
3428,2
3429,1
3431,1
3432,1
3433,1
3434,2
3435,2
3436,1
3437,1
3438,1
3440,1
3441,1
3444,1
3446,1
3447,1
3450,2
3451,2
3452,1
3453,2
3455,2
3456,2
3460,2
3461,2
3462,1
3463,1
3466,1
3468,3
3469,2
3470,3
3471,1
3472,1
3476,1
3477,2
3478,1
3480,2
3481,2
3482,1
3483,2
3484,2
3486,1
3487,2
3488,1
3489,2
3490,1
3491,1
3492,1
3495,1
3496,2
3497,2
3501,1
3502,1
3503,1
3509,1
3510,1
3511,1
3512,1
3513,1
3514,1
3515,1
3516,1
3517,1
3518,1
3519,1
3521,1
3522,1
3523,2
3524,2
3525,1
3526,2
3527,2
3531,1
3532,1
3533,1
3534,1
3535,1
3538,1
3539,2
3540,2
3541,2
3542,2
3543,1
3544,2
3545,2
3547,2
3548,2
3550,2
3551,1
3552,1
3554,1
3555,1
3556,1
3557,2
3558,3
3559,1
3561,2
3562,2
3563,2
3569,1
3570,1
3571,1
3575,1
3580,1
3581,1
3582,2
3583,1
3584,1
3585,1
3586,1
3587,1
3588,2
3589,1
3590,1
3591,1
3592,1
3593,1
3596,1
3598,2
3599,2
3600,2
3601,2
3611,1
3612,1
3613,2
3624,1
3625,1
3626,1
3641,1
3642,1
3643,1
3644,1
3645,1
3647,1
3648,1
3649,1
3650,1
3651,1
3653,1
3678,3
3683,1
3689,1
3692,2
3693,1
3695,1
3696,1
3702,1
3718,2
3719,2
3772,1
3775,1
3776,3
3786,1
3796,2
3797,3
3801,2
3802,3
3804,2
3819,2
3820,2
3825,3
3834,1
3835,2
3836,2
3837,2
3842,3
3843,1
3846,3
3847,1
3848,1
3849,1
3859,2
3861,2
3872,2
3874,3
3875,3
3876,1
3877,1
3895,1
3896,1
3898,2
3899,2
3900,2
3906,2
3907,1
3908,1
3909,2
3910,3
3929,1
3939,2
3940,1
3941,2
3942,1
3943,2
3945,1
3946,2
3947,1
3948,2
3955,2
3956,2
3958,2
3963,2
3964,1
3972,2
3973,2
3974,2
3977,2
3978,2
3980,1
3981,1
3982,2
3983,2
3987,3
3988,3
3989,2
3990,2
3991,2
3992,2
3993,2
3994,2
3995,2
3996,1
4008,2
4014,1
4015,2
4024,1
4025,2
4030,1
4035,1
4038,1
4042,2
4045,1
4057,2
4067,1
4074,2
4075,2
4077,2
4078,1
4079,1
4080,1
4081,1
4082,2
4083,1
4084,2
4086,1
4088,2
4089,2
4090,2
4091,2
4107,3
4108,1
4112,1
4113,2
4115,2
4116,1
4117,1
4119,2
4120,3
4126,2
4127,2
4128,2
4129,2
4132,2
4138,3
4139,2
4140,1
4141,1
4143,2
4145,2
4152,2
4153,2
4154,2
4163,1
4166,1
4173,1
4176,1
4178,1
4181,2
4182,2
4183,3
4185,3
4193,1
4194,2
4195,2
4196,2
4200,2
4201,2
4202,2
4205,1
4208,3
4209,3
4210,3
4211,1
4213,1
4214,2
4215,1
4222,2
4227,2
4228,2
4233,1
4234,1
4235,1
4236,1
4237,1
4238,1
4239,1
4240,2
4241,1
4244,1
4248,2
4249,1
4250,2
4251,2
4253,1
4254,1
4255,2
4256,1
4257,1
4259,3
4267,1
4276,2
4277,2
4278,2
4279,1
4288,1
4289,2
4290,2
4297,1
4298,1
4299,2
4300,2
4302,2
4309,2
4314,1
4332,1
4333,1
4334,1
4335,2
4336,1
4337,1
4338,1
4339,1
4347,1
4348,1
4361,2
4362,2
4364,2
4393,1
4394,2
4401,1
4402,1
4403,1
4404,1
4407,1
4408,1
4409,1
4415,1
4416,1
4417,1
4418,1
4419,1
4424,1
4434,2
4439,2
4443,2
4444,2
4451,1
4466,1
4467,1
4468,2
4469,2
4470,2
4472,2
4479,1
4480,1
4481,1
4483,1
4484,1
4485,2
4486,2
4487,1
4488,2
4489,2
4490,2
4491,2
4492,2
4497,2
4498,2
4510,1
4511,1
4512,1
4513,1
4514,1
4515,2
4516,2
4517,2
4521,2
4522,2
4523,1
4524,2
4537,1
4542,2
4543,2
4547,2
4555,2
4556,2
4557,2
4558,2
4559,2
4560,1
4561,2
4562,1
4563,2
4564,1
4565,2
4566,1
4567,1
4568,1
4569,1
4576,2
4577,1
4578,1
4579,2
4580,2
4581,1
4589,2
4596,1
4600,1
4601,1
4602,2
4603,1
4614,1
4615,2
4616,2
4624,2
4625,2
4626,2
4627,1
4628,1
4629,1
4636,1
4637,2
4638,1
4639,2
4640,2
4653,1
4654,1
4655,1
4656,1
4657,1
4658,1
4659,1
4660,1
4661,2
4662,2
4663,2
4664,2
4665,2
4666,2
4667,1
4668,1
4669,1
4670,1
4671,1
4672,2
4673,1
4677,2
4678,1
4679,2
4680,1
4681,1
4682,1
4683,1
4684,1
4685,1
4686,1
4687,1
4688,1
4689,1
4690,1
4691,1
4692,1
4693,2
4695,1
4697,1
4699,1
4701,1
4702,1
4703,1
4704,2
4705,2
4706,1
4707,2
4712,2
4713,1
4728,2
4729,2
4730,2
4731,2
4733,1
4734,2
4735,2
4738,1
4750,2
4756,2
4766,1
4775,1
4776,2
4777,1
4778,1
4780,1
4782,2
4783,1
4784,1
4785,1
4821,2
4822,1
4823,1
4824,1
4825,1
4826,1
4827,1
4832,1
4833,1
4835,1
4838,2
4843,1
4844,2
4845,1
4846,2
4858,1
4860,1
4863,1
4866,2
4870,2
4874,1
4875,2
4876,1
4881,2
4882,2
4883,1
4884,1
4889,2
4894,1
4899,1
4908,1
4909,2
4910,1
4911,1
4939,1
4940,1
4941,2
4942,2
4943,2
4944,2
4945,2
4948,2
4949,1
4950,2
4958,2
4990,1
4991,2
4992,2
4996,1
4997,1
4998,1
4999,1
5113,1
5114,1
5116,1
5117,1
5118,1
5119,1
5120,1
5121,1
5122,1
5128,1
5129,2
5130,1
5131,1
5132,1
5133,1
5134,2
5135,2
5136,1
5137,1
5138,1
5139,2
5141,1
5142,1
5143,1
5144,2
5145,1
5147,1
5148,1
5149,1
5150,1
5151,1
5152,2
5153,1
5154,1
5155,1
5156,1
5157,1
5159,2
5160,1
5161,1
5162,2
5216,1
5217,1
5218,1
5219,1
5227,1
5231,3
5246,2
5247,3
5248,3
5252,1
5253,2
5254,1
5255,2
5256,3
5257,1
5259,2
5274,2
5306,1
5307,1
5314,2
5315,3
5316,2
5317,2
5340,1
5341,1
5343,2
5344,2
5351,2
5352,2
5353,1
5356,2
5357,1
5358,1
5374,2
5375,2
5378,1
5380,1
5382,2
5386,1
5388,1
5391,2
5398,2
5399,2
5403,2
5404,2
5408,2
5417,1
5418,1
5422,1
5423,1
5424,1
5429,2
5430,2
5431,1
5432,1
5433,2
5434,2
5435,3
5443,1
5450,1
5458,2
5459,2
5461,1
5462,1
5483,1
5486,1
5488,2
5489,1
5491,2
5492,2
5504,1
5508,1
5510,1
5519,1
5528,1
5536,1
5542,1
5543,1
5553,2
5616,1
5617,2
5618,2
5624,1
5627,1
5628,1
5630,1
5631,1
5632,1
5633,1
5639,1
5640,1
5641,1
5646,1
5647,1
5648,1
5649,1
5650,1
5651,1
5652,2
5655,1
5656,2
5664,1
5665,1
5666,1
5667,1
5668,1
5703,1
5716,2
5718,1
5719,1
5720,2
5721,1
5722,1
5723,1
5724,1
5765,2
5766,2
5767,2
5768,1
5773,1
5774,2
5775,1
5776,1
5777,1
5778,1
5783,2
5813,1
5814,1
5815,1
5816,1
5825,2
5826,2
5827,1
5828,1
5829,1
5830,1
5831,2
5832,1
5833,1
5834,2
5859,1
5860,2
5865,1
5866,2
5872,1
5873,1
5877,2
5879,1
5880,1
5881,1
5903,1
5904,1
5905,1
5916,1
5917,2
5919,1
5920,1
5921,2
5925,1
5934,2
5958,1
5962,2
5964,1
5975,2
5976,3
5977,2
5978,2
5979,3
5990,2
6002,2
6008,1
6012,1
6014,2
6023,1
6024,1
6025,2
6062,1
6063,2
6077,3
6078,2
6092,1
6093,1
6094,1
6098,1
6099,1
6100,1
6101,1
6102,1
6103,1
6104,1
6105,1
6106,1
6107,1
6108,1
6109,1
6110,1
6111,1
6112,1
6113,1
6114,1
6115,1
6116,1
6117,1
6118,1
6119,1
6120,1
6121,1
6122,1
6123,1
6132,1
6133,1
6136,1
6143,1
6149,2
